name,address,type,price_level,rating
112 Carroll St NW Parking,"112 Carroll St NW, Washington, DC 20012, USA",parking,NA,NA
One Parking,"6856 Eastern Ave NW, Washington, DC 20012, USA",parking,NA,NA
East garage,"7740 Fenton St, Silver Spring, MD 20910, USA",parking,NA,3.8
West Garage,"930 King St, Silver Spring, MD 20910, USA",parking,NA,5
name,address,type,price_level,rating
The Big Bad Woof,"6960 Maple St NW, Washington, DC 20012, USA",pet_store,NA,4.7
name,address,type,pharmacy,rating
name,address,type,price_level,rating
Walgreens Pharmacy,"1329 University Blvd E, Takoma Park, MD 20912, USA",pharmacy,2,4.5
Shoppers,"6881 New Hampshire Ave, Takoma Park, MD 20912, USA",pharmacy,NA,4.2
Takoma Park Family Pharmacy,"7610 Carroll Ave # 110, Takoma Park, MD 20912, USA",pharmacy,NA,4
CVS Pharmacy,"110 Carroll St NW, Washington, DC 20012, USA",pharmacy,NA,1
CVS Pharmacy,"7939 New Hampshire Ave, Adelphi, MD 20783, USA",pharmacy,NA,3.4
Giant Pharmacy,"8750 Arliss St, Silver Spring, MD 20901, USA",pharmacy,2,4.6
Hope For All Pharmacy & STORES,"1425 University Blvd E # 151, Hyattsville, MD 20783, USA",pharmacy,NA,4
name,address,type,price_level,rating
Active Physical Therapy,"1535 University Blvd E d, Hyattsville, MD 20783, USA",physiotherapist,NA,5
"Hilary Hill, PT","7600 Carroll Ave, Takoma Park, MD 20912, USA",physiotherapist,NA,NA
name,address,type,price_level,rating
Durance Plumbing,"7304 Carroll Ave #149, Takoma Park, MD 20912, USA",plumber,NA,5
Plumbing Takoma Park,"7214 Carroll Ave, Takoma Park, MD 20912, USA",plumber,NA,3
name,address,type,price_level,rating
name,address,type,price_level,rating
United States Postal Service,"6909 Laurel Ave, Takoma Park, MD 20912, USA",post_office,NA,3.5
United States Postal Service,"1325 Holton Ln, Takoma Park, MD 20912, USA",post_office,NA,2.2
name,address,type,price_level,rating
Long & Foster Real Estate,"7050 Carroll Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
"Long & Foster Takoma Park, MD","1 Columbia Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,5
David Maplesden Realtor,"1 Columbia Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Skipjack Real Estate Inc,"6411 Orchard Ave # 203, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Lauren Donnelly Real Estate,"6617 Eastern Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
"Sky Properties, LLC","8326 Roanoke Ave #4, Takoma Park, MD 20912, USA",real_estate_agency,NA,2.6
Mid-Atlantic Realty,"6411 Orchard Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Property One Stop Shop-Md,"6480 New Hampshire Ave NE, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Fifth Estate,"6930 Carroll Ave # 412, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
LeeBuysHouses,"19 Columbia Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Urciolo & Urciolo,"6935 Laurel Ave # 100, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Levin AllStars/Long and Foster,"7050 Carroll Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Alfred Ekuban & Associates Inc,"6875 New Hampshire Ave # 202, Takoma Park, MD 20912, USA",real_estate_agency,NA,5
"At BTT Management, LLC","8201 Flower Ave #5, Takoma Park, MD 20912, USA",real_estate_agency,NA,5
tom dant,"7406 Carroll Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
A place for community year round. Urban infill,"201 Ethan Allen Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Yarnell Kristi,"8206 Flower Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
Coats Greg,"7513 Maple Ave, Takoma Park, MD 20912, USA",real_estate_agency,NA,NA
name,address,type,price_level,rating
Republic,"6939 Laurel Ave, Takoma Park, MD 20912, USA",restaurant,2,4.4
Trattoria da Lina,"7000 Carroll Ave, Takoma Park, MD 20912, USA",restaurant,2,4.6
Mark's Kitchen,"7006 Carroll Ave, Takoma Park, MD 20912, USA",restaurant,1,4.5
Kin Da,"6923 Laurel Ave, Takoma Park, MD 20912, USA",restaurant,2,4.5
Roscoe's Pizzeria,"7040 Carroll Ave, Takoma Park, MD 20912, USA",restaurant,2,4.4
Busboys and Poets,"235 Carroll St NW, Washington, DC 20012, USA",restaurant,2,4.4
Seoul Food D.C.,"7302 Carroll Ave, Takoma Park, MD 20912, USA",restaurant,1,4.7
Cielo Rojo Restaurant,"7056 Carroll Ave, Takoma Park, MD 20912, USA",restaurant,2,4.7
Peter's Sub Shop,"7603 Maple Ave, Takoma Park, MD 20912, USA",restaurant,1,4.4
Tiffin,"1341 University Blvd E, Takoma Park, MD 20912, USA",restaurant,2,4.2
Woodlands Vegetarian Restaurant,"8046 New Hampshire Ave, Adelphi, MD 20783, USA",restaurant,2,4.2
La Casita Pupuseria & Market,"8214 Piney Branch Rd, Silver Spring, MD 20910, USA",restaurant,1,4.4
Tropicana Majahual Restaurant,"8638 Flower Ave, Takoma Park, MD 20912, USA",restaurant,1,4.1
El Paraiso Restaurant,"6515 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.2
Caribbean Sea,"6869 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,3,4.3
IHOP,"7405 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,1,3.9
Mid Atlantic Seafood,"6500 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,1,4.4
Udupi Palace,"1341 University Blvd E, Takoma Park, MD 20912, USA",restaurant,1,4
Los Pollos Restaurant,"6842 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.1
Caribbean Palace Restaurant,"7680 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,2,3.8
No.1 China,"7643 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.4
Tom's Chinese Kitchen,"6853 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,3.8
Sardi's Pollo A La Brasa - Langley Park,"1159 University Blvd E, Takoma Park, MD 20912, USA",restaurant,1,4.2
Spicy Delight,"308 Carroll St NW, Washington, DC 20012, USA",restaurant,2,4.7
Mansa Kunda Restaurant,"8000 Flower Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.7
Taco Bell,"1300 Holton Ln, Takoma Park, MD 20912, USA",restaurant,1,4.1
Little Caesars Pizza,"1137-A University Blvd E, Takoma Park, MD 20912, USA",restaurant,1,4.2
Manna Restaurant,"#G11, La Union Mall, University Blvd E, Hyattsville, MD 20783, USA",restaurant,2,4.2
Mogotillo,"7637 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.1
Walia Restaurant,"6846 New Hampshire Ave, Silver Spring, MD 20912, USA",restaurant,NA,4.2
El Marinero,"1319 University Blvd E, Takoma Park, MD 20912, USA",restaurant,NA,3.6
Caribbean Garden,"6331 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,1,3.7
Pupuseria El Comalito,"1167 University Blvd E, Takoma Park, MD 20912, USA",restaurant,2,3.6
Wendy's,"6823 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,1,3.6
Pizza Movers,"6901 Laurel Ave, Takoma Park, MD 20912, USA",restaurant,1,3.2
Wingstop,"7659 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,2,3.7
Tonys Villa,"7682 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,3.9
El Golfo Restaurant,"8739 Flower Ave, Silver Spring, MD 20901, USA",restaurant,2,4.5
Soupergirl,"314 Carroll St NW, Washington, DC 20012, USA",restaurant,1,4.5
Chinatown Restaurant,"1163 University Blvd E, Takoma Park, MD 20912, USA",restaurant,2,3.5
Popeyes Louisiana Kitchen,"6350 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,1,3.7
Junction Jamaican Restaurant,"1527 A University Blvd E, Hyattsville, MD 20783, USA",restaurant,NA,4.5
McDonald's,"6301 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,1,3.6
Pollo Campero,"1355 University Blvd E, Takoma Park, MD 20912, USA",restaurant,1,3.9
Evolve Vegan Restaurant,"341 Cedar St NW, Washington, DC 20012, USA",restaurant,2,4.2
EL TEJANO BAR & GRILL RESTAURANT,"6847 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,3.8
CONGRESS RESTUARANT AND LOUNGE,"6834 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,NA
Tijuana Mexican Cafe,"949 University Blvd E, Takoma Park, MD 20912, USA",restaurant,2,3.9
La Fonda Chiquita Cafe,"6838 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.3
Campeon Pollo a la Brasa,"902 Merrimac Dr, Takoma Park, MD 20912, USA",restaurant,NA,3.8
Takoma Park Shopping Center,"6875 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.1
Sakura Teriyaki,"6843 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,3.8
Samantha's Restaurant,"631 University Blvd E, Silver Spring, MD 20901, USA",restaurant,2,4.4
Veronica's Bakery & Cafe,"8501 Piney Branch Rd, Silver Spring, MD 20901, USA",restaurant,NA,4.1
Moh Moh Licious,"7414 Georgia Ave #1, Washington, DC 20012, USA",restaurant,NA,4.5
Beijing Delight,"8646 Flower Ave, Takoma Park, MD 20912, USA",restaurant,NA,3.9
Congress+ Restaurant,"6834 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,NA
Betty's Gojo Restaurant & Lounge-Hooka Bar,"7616 Georgia Ave NW, Washington, DC 20012, USA",restaurant,NA,4.2
Tipico Dominicano Food Truck,"7216 New Hampshire Ave, Takoma Park, MD 20912, USA",restaurant,NA,4.3
Pupuseria La Cabanita,"1511 University Blvd E, Hyattsville, MD 20783, USA",restaurant,NA,4.3
name,address,type,price_level,rating
Maggio Roofing,"6476 Sligo Mill Rd, Takoma Park, MD 20912, USA",roofing_contractor,NA,4.3
Denchfield Roofing Corporation,"6917 New Hampshire Ave, Silver Spring, MD 20912, USA",roofing_contractor,NA,5
AKJ Roofing Inc.,"138 Ritchie Ave, Silver Spring, MD 20910, USA",roofing_contractor,NA,NA
Rossi Roofing Contractor Washington DC,"6120 Kansas Ave NW #79, Washington, DC 20011, USA",roofing_contractor,NA,NA
name,address,type,price_level,rating
name,address,type,price_level,rating
Takoma Park Elementary School,"7511 Holly Ave, Takoma Park, MD 20912, USA",school,NA,4.1
Takoma Park Middle School,"7611 Piney Branch Rd, Takoma Park, MD 20912, USA",school,NA,4.3
Piney Branch Elementary School,"7510 Maple Ave, Takoma Park, MD 20912, USA",school,NA,4.6
Don Bosco Cristo Rey High School,"1010 Larch Ave, Takoma Park, MD 20912, USA",school,NA,4.4
Takoma Park Cooperative Nursery School,"8204 Flower Ave, Takoma Park, MD 20912, USA",school,NA,5
Takoma Academy,"8120 Carroll Ave, Takoma Park, MD 20912, USA",school,NA,3.5
Carole Highlands Elementary School,"1610 Hannon St, Takoma Park, MD 20912, USA",school,NA,4
Takoma Montessori School,"7212 Carroll Ave, Takoma Park, MD 20912, USA",school,NA,5
Takoma Academy Preparatory School,"8300 Carroll Ave, Takoma Park, MD 20912, USA",school,NA,4.4
name,address,type,price_level,rating
Family Shoes Inc,"1155 University Blvd E, Takoma Park, MD 20912, USA",shoe_store,NA,4.8
Gussini Fashion,"6822 New Hampshire Ave, Takoma Park, MD 20912, USA",shoe_store,NA,4.1
name,address,type,price_level,rating
Takoma Park Shopping Center,"6875 New Hampshire Ave, Takoma Park, MD 20912, USA",shopping_mall,NA,4.1
Takoma Park Plaza,"6501 New Hampshire Ave, Takoma Park, MD 20912, USA",shopping_mall,NA,4.2
Hampshire-Langley Shopping Center,"1175 University Blvd E, Takoma Park, MD 20912, USA",shopping_mall,NA,4
Shop Rite Shopping Center,"6329 New Hampshire Ave, Takoma Park, MD 20912, USA",shopping_mall,NA,4.1
Takoma Park Shopping Center,"8750 8736 & 8740, Arliss St, Silver Spring, MD 20901, USA",shopping_mall,NA,4
name,address,type,price_level,rating
name,address,type,price_level,rating
name,address,type,price_level,rating
William H.G. Fitzgerald Tennis Stadium,"16th St NW & Kennedy St NW, Washington, DC 20011, USA",stadium,NA,4.2
Rock Creek Tennis Stadium,"4850 Colorado Ave NW, Washington, DC 20011, USA",stadium,NA,4
name,address,type,price_level,rating
name,address,type,price_level,rating
Amano,"7034 Carroll Ave, Takoma Park, MD 20912, USA",store,NA,4.8
Takoma Park-Silver Spring Food Co-op,"201 Ethan Allen Ave, Takoma Park, MD 20912, USA",store,NA,4.5
The Covered Market,"7000 Carroll Ave D, Takoma Park, MD 20912, USA",store,NA,4.7
Fair Day's Play,"7050 Carroll Ave #102, Takoma Park, MD 20912, USA",store,NA,4.5
Tabletop,"6927 Laurel Ave, Takoma Park, MD 20912, USA",store,NA,4.8
Old Takoma Ace Hardware,"7001 Carroll Ave, Takoma Park, MD 20912, USA",store,NA,4.5
House of Musical Traditions,"7010 Westmoreland Ave, Takoma Park, MD 20912, USA",store,2,4.4
Takoma Park Grocery Store Inc,"7605 Maple Ave, Takoma Park, MD 20912, USA",store,NA,4.3
Sprint Store,"1141 University Blvd E, Takoma Park, MD 20912, USA",store,2,3.9
Takoma Bicycle,"7030 Carroll Ave, Takoma Park, MD 20912, USA",store,NA,4.7
TPSS Co-op,"201 Ethan Allen Ave, Takoma Park, MD 20912, USA",store,NA,4.7
Advance Auto Parts,"6300 New Hampshire Ave NE, Takoma Park, MD 20912, USA",store,NA,3.8
Walgreens,"1329 University Blvd E, Takoma Park, MD 20912, USA",store,2,3.5
The Salvation Army Family Store & Donation Center,"7505 New Hampshire Ave, Takoma Park, MD 20912, USA",store,NA,4.2
Sarah Fabrics,"1173 University Blvd E, Takoma Park, MD 20912, USA",store,NA,3.9
The Big Bad Woof,"6960 Maple St NW, Washington, DC 20012, USA",store,NA,4.7
Magic Carpet,"6925 Laurel Ave, Takoma Park, MD 20912, USA",store,NA,3
Shoppers,"6881 New Hampshire Ave, Takoma Park, MD 20912, USA",store,NA,4.2
S & A Beads,"235 Carroll St NW, Washington, DC 20012, USA",store,NA,4.3
U-Haul Moving & Storage of Takoma Park,"6889 New Hampshire Ave, Takoma Park, MD 20912, USA",store,1,3.3
7-Eleven,"1301 University Blvd E, Takoma Park, MD 20912, USA",store,1,2.1
T-Mobile,"1305 University Blvd E E, Takoma Park, MD 20912, USA",store,2,4.5
AutoZone Auto Parts,"6875 New Hampshire Ave, Takoma Park, MD 20912, USA",store,NA,3.9
Dollar Plus Store,"6871 New Hampshire Ave, Takoma Park, MD 20912, USA",store,NA,4.4
Mega Mart Latino Supermarket,"1101 University Blvd E, Takoma Park, MD 20912, USA",store,NA,4
Red Apple Farmers Market,"7645 New Hampshire Ave, Takoma Park, MD 20912, USA",store,NA,4.1
The Caribbean Market,"7505 New Hampshire Ave, Takoma Park, MD 20912, USA",store,NA,4.2
Potter Violins,"7711 Eastern Ave NW, Takoma Park, MD 20912, USA",store,NA,4.7
